<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
transmit only, receive only or transmit and receive earth stations.


                                      - 17-
<PAGE>


          "FEDERAL FUNDS EFFECTIVE RATE" shall mean, for any day, the weighted
average of the PER ANNUM rates on overnight federal funds transactions with
members of the Federal Reserve System arranged by federal funds brokers, as
published on the next succeeding Business Day by the Federal Reserve Bank of New
York, or, if such rate is not so published for any day that is a Business Day,
the average of the quotations for the day of such transactions received by the
Administrative Agent from three federal funds brokers of recognized standing
selected by it.

          "FEES" shall mean all amounts payable pursuant to, or referred to in,
Section 4.1.

          "FINAL DATE" shall mean the date on which the Revolving Credit
Commitments shall have terminated, no Revolving Credit Loans shall be
outstanding and the Letters of Credit Outstanding shall have been reduced to
zero.

          "FOREIGN CURRENCIES" shall mean Euro and Sterling.

          "FOREIGN LENDER" shall mean any Lender that is not organized or
incorporated under the laws of Bermuda.

          "FOREIGN PLAN" shall mean any employee benefit plan, program, fund,
policy, arrangement or agreement maintained or contributed to by the Borrower or
any of its Subsidiaries with respect to employees employed outside the United
States.

          "FOREIGN SUBSIDIARY" shall mean each Subsidiary of the Borrower that
is not a Domestic Subsidiary.

          "FRONTING FEE" shall have the meaning provided in Section 4.1(c).

          "G2 ACQUISITION" shall mean the sale by PanAmSat Holdco or any of its
subsidiaries of (or the merger of) G2 Satellite Solutions Corporation to (or
into) a wholly-owned subsidiary of Intelsat Bermuda other than PanAmSat Holdco
or any of its Subsidiaries pursuant to that certain Agreement and Plan of
Merger, dated as of July 3, 2006, by and among Intelsat General Corporation, G2
Satellite Solutions Corporation and PanAmSat.

          "GAAP" shall mean generally accepted accounting principles in the
United States of America, as in effect from time to time; PROVIDED, HOWEVER,
that if there occurs after the Closing Date any change in GAAP that affects in
any respect the calculation of any covenant contained in Section 10 or Section
11 or any financial ratio otherwise used in this Agreement for any purpose, the
Lenders and the Borrower shall negotiate in good faith amendments to the
provisions of this Agreement that relate to the calculation of such covenant or
financial ratio with the intent of having the respective positions of the
Lenders and the Borrower after such change in GAAP conform as nearly as possible
to their respective positions as of the Closing Date and, until any such
amendments have been agreed upon, the covenants in Section 10 and Section 11 and
any such financial ratio shall be calculated as if no such change in GAAP has
occurred.

          "GERMAN PLEDGE AGREEMENT" means the Share Pledge Agreement, dated as
of the date hereof, entered into by the pledgors party thereto and the
Administrative Agent for the bene-



                                       -18-
<PAGE>


fit of the Secured Parties, substantially in the form of Exhibit F-2 hereto, as
the same may be amended, supplemented or otherwise modified from time to time.

          "GERMAN SECURITY" shall mean the assets which are the subject of a
security document that is governed by German law.

          "GLOBAL SERVICE EMPLOYEE TRANSFER" shall mean the transfer of certain
employees of Intelsat Global Service Corporation, and the liabilities
corresponding thereto, to PanAmSat.

          "GOVERNMENTAL AUTHORITY" shall mean any nation or government, any
state, province, territory or other political subdivision thereof, and any
entity exercising executive, legislative, judicial, regulatory or administrative
functions of or pertaining to government.

          "GUARANTEE" shall mean (a) in the case of Holdings, the Holdings
Guarantee, and (b) in the case of any Subsidiary Guarantor, the Subsidiary
Guarantee.

          "GUARANTEE AND COLLATERAL EXCEPTION AMOUNT" shall mean, at any time:
(a) $200,000,000 MINUS (b) the sum of (i) the aggregate amount of Indebtedness
incurred or assumed prior to such time and after the Closing Date pursuant to
Section 10.1(A)(j) or (A)(k) that is outstanding at such time and that was used
to acquire, or was assumed in connection with the acquisition of, capital stock
and/or assets in respect of which guarantees, pledges and security have not been
given pursuant to Sections 9.11 and 9.12, (ii) the aggregate Incremental Loan
Commitments at such time and (iii) any Indebtedness outstanding at such time
incurred after the Closing Date by any Restricted Subsidiary that is not a
Guarantor, PROVIDED that if such amount is a negative number, the Guarantee and
Collateral Exception Amount shall be zero.

          "GUARANTEE OBLIGATIONS" shall mean, as to any Person, any obligation
of such Person guaranteeing or intended to guarantee any Indebtedness of any
other Person (the "PRIMARY OBLIGOR") in any manner, whether directly or
indirectly, including any obligation of such Person, whether or not contingent,
(a) to purchase any such Indebtedness or any property constituting direct or
indirect security therefor, (b) to advance or supply funds (i) for the purchase
or payment of any such Indebtedness or (ii) to maintain working capital or
equity capital of the primary obligor or otherwise to maintain the net worth or
solvency of the primary obligor, (c) to purchase property, securities or
services primarily for the purpose of assuring the owner of any such
Indebtedness of the ability of the primary obligor to make payment of such
Indebtedness or (d) otherwise to assure or hold harmless the owner of such
Indebtedness against loss in respect thereof; PROVIDED, HOWEVER, that the term
"Guarantee Obligations" shall not include endorsements of instruments for
deposit or collection in the ordinary course of business or standard contractual
indemnities or guarantees (including performance guarantees) that are not direct
guarantees of payments of Indebtedness. The amount of any Guarantee Obligation
shall be deemed to be an amount equal to the stated or determinable amount of
the Indebtedness in respect of which such Guarantee Obligation is made or, if
not stated or determinable, the maximum reasonably anticipated liability in
respect thereof (assuming such Person is required to perform thereunder) as
determined by such Person in good faith.

          "GUARANTOR" shall mean each of Holdings and each Subsidiary Guarantor.


                                       -19-
<PAGE>


          "HAZARDOUS MATERIALS" shall mean (a) any petroleum or petroleum
products, radioactive materials, friable asbestos, urea formaldehyde foam
insulation, transformers or other equipment that contain dielectric fluid
containing regulated levels of polychlorinated biphenyls, and radon gas; (b) any
chemicals, materials or substances defined as or included in the definition of
"hazardous substances," "hazardous waste," "hazardous materials," "extremely
hazardous waste," "restricted hazardous waste," "toxic substances," "toxic
pollutants," "contaminants" or "pollutants," or words of similar import, under
any applicable Environmental Law; and (c) any other chemical, material or
substance, which is prohibited, limited or regulated by any Environmental Law.

          "HEDGE AGREEMENTS" shall mean interest rate swap, cap or collar
agreements, interest rate future or option contracts, currency swap agreements,
currency future or option contracts, commodity price protection agreements or
other commodity price hedging agreements, and other similar agreements entered
into by the Borrower in the ordinary course of business (and not for speculative
purposes) in order to protect the Borrower or any of the Restricted Subsidiaries
against fluctuations in interest rates, currency exchange rates or commodity
prices.

          "HISTORICAL FINANCIAL STATEMENTS" shall mean, as of the Closing Date,
the audited financial statements of the Borrower and its Subsidiaries, for the
immediately preceding three fiscal years, consisting of balance sheets and the
related consolidated statements of income, stockholders' equity and cash flows
for such fiscal years.

          "HOLDINGS" shall have the meaning given in the preamble to this
Agreement; PROVIDED that (i) from and after the consummation of any Holdings
Dropdown Transaction in accordance with the definition thereof, "Holdings" shall
refer to the "Holdings Successor" (as defined in the definition of "Holdings
Dropdown Transaction") and (ii) from and after the consummation of any
Holdings-Borrower Merger in accordance with the definition thereof, "Holdings"
shall refer to the "Replacement Holdings" (as defined in the definition of
"Holdings-Borrower Merger") (it being understood that there may be more than one
Holdings Dropdown Transaction and/or Holdings-Borrower Merger, and that this
proviso shall be effective with respect to each such transaction).

          "HOLDINGS-BORROWER MERGER" shall mean any transaction in which
Holdings (as defined prior to such Holding-Borrower Merger, "PRE-MERGER
HOLDINGS") and the Borrower merge, consolidate or amalgamate in a transaction
that complies with the provisions of SECTION 10.3(A) and as a result of which
(i) the Successor Borrower is a wholly owned direct or indirect Subsidiary of
Intelsat, Ltd. and (ii) all of the capital stock of the Successor Borrower is
owned directly by one Person ("REPLACEMENT HOLDINGS"); PROVIDED that: (A) the
Borrower and Holdings shall give the Administrative Agent not less than 15
Business Days' prior written notice of such transaction; (B) such transaction is
consummated pursuant to definitive documentation in form and substance
reasonably satisfactory to the Administrative Agent (which shall include,
without limitation, customary corporate and transactional representations); (C)
Replacement Holdings enters into a joinder hereto, in form and substance
satisfactory to the Admin-


                                       -20-
<PAGE>


istrative Agent, pursuant to which it assumes and succeeds to the obligations of
Holdings hereunder; (D) Replacement Holdings enters into a joinder to the
Bermuda Pledge Agreement (or enters into another supplement or a new pledge
agreement) in form and substance satisfactory to the Administrative Agent to
effect a pledge of the capital stock of the Successor Borrower to the
Administrative Agent for the benefit of the Secured Parties, and delivers an
opinion of counsel in form and substance satisfactory to the Administrative
Agent addressing the creation and perfection of the security interest created
thereby; (E) without limitation to the foregoing, Replacement Holdings complies
with the provisions of Section 9.15(a); and (F) Replacement Holdings furnishes
to the Administrative Agent a certificate, executed by the Chief Financial
Officer of Replacement Holdings, certifying that Replacement Holdings is
"Solvent" (as defined herein, MUTATIS MUTANDIS) on the date of the consummation
of such transaction after giving effect thereto.

          "HOLDINGS DISCOUNT NOTES" shall mean Holdings' $338.4 million 9 1/4%
Senior Discount Notes due 2015, as in effect on the Closing Date and as the same
may be exchanged, modified, supplemented, restate and/or amended from time to
time in accordance with the terms hereof and thereof.

          "HOLDINGS DISCOUNT NOTES INDENTURE" shall mean the Indenture, dated as
of February 11, 2005, among Intelsat, Ltd., Zeus Special Subsidiary Limited and
Wells Fargo Bank, National Association, as trustee, relating to the Holdings
Discount Notes, as in effect on the Closing Date, as the same may be amended,
supplemented or otherwise modified in accordance with the terms hereof and
thereof.

          "HOLDINGS DROPDOWN TRANSACTION" shall mean any transaction in which
(x) Holdings (as defined prior to such Holdings Dropdown Transaction,
"PREDECESSOR HOLDINGS") merges with and into another Person that, upon
consummation of such transaction is a wholly-owned direct or indirect Subsidiary
of Intelsat, Ltd., or (y) Holdings transfers all (but not less than all) of the
capital stock of the Borrower to another Person that, upon consummation of such
transaction is a wholly-owned direct or indirect Subsidiary of Intelsat, Ltd.
(such surviving Person or transferee, the "HOLDINGS SUCCESSOR"); PROVIDED that:
(A) Holdings shall give the Administrative Agent not less than 15 Business Days'
prior written notice of such transaction; (B) such transaction is consummated
pursuant to definitive documentation in form and substance reasonably
satisfactory to the Administrative Agent (which shall include, without
limitation, customary corporate and transactional representations); (C) in the
case of a transaction of the type described in clause (x), the Holdings
Successor re-affirms its obligations under the Bermuda Pledge Agreement, and
delivers an opinion of counsel in form and substance satisfactory to the
Administrative Agent with addressing the continued validity and perfection of
the security interest created thereby; (D) in the case of a transaction of the
type described in clause (y), the Holdings Successor enters into (i) a joinder
hereto, in form and substance satisfactory to the Administrative Agent, pursuant
to which it assumes and succeeds to the obligations of Holdings hereunder and
(ii) a joinder to the Bermuda Pledge Agreement (or enters into another
supplement or a new pledge agreement) in form and substance satisfactory to the
Administrative Agent to effect a pledge of the capital stock of the Successor
Borrower to the Administrative Agent for the benefit of the Secured Parties, and
delivers an opinion of counsel in form and substance satisfactory to the
Administrative Agent addressing the creation and perfection of the security
interest created thereby; (E) without limitation to the foregoing, the Holdings
Successor complies with the provisions of Section 9.15(a); and (F) in the case
of a transaction of the type described in clause (y), the Holdings Successor
furnishes to the Administrative Agent a certificate, executed by the Chief
Financial Officer of the Holdings Successor, certifying that the Holdings
Successor is "Solvent"


                                       -21-
<PAGE>

(as defined herein, MUTATIS MUTANDIS) on the date of the consummation of such
transaction after giving effect thereto.

          "HOLDINGS GUARANTEE" shall mean the guarantee issued by Holdings
pursuant to Section 15.

          "IN-ORBIT CONTINGENCY PROTECTION" shall mean transponder capacity
that, in the good faith determination of the Borrower, is available on a
contingency basis from the Borrower or its Restricted Subsidiaries, or any
Subsidiary of any parent of the Borrower, directly or from another satellite
operator pursuant to a contractual arrangement, to accommodate the transfer of
traffic representing at least 25% of the revenue-generating capacity with
respect to any Satellite (or, if the entire Satellite is not owned by the
Borrower or any of its Restricted Subsidiaries, as the case may be, the portion
of the Satellite it owns or for which it has risk of loss) that may suffer
actual or constructive total loss and that meets or exceeds the contractual
performance specifications for the transponders that had been utilized by such
traffic; it being understood that the Satellite (or portion, as applicable)
shall be deemed to be insured for a percentage of the Satellite's (or applicable
portion's) net book value for which In-Orbit Contingency Protection is
available.

          "IN-ORBIT INSURANCE" shall mean, with respect to any Satellite (or, if
the entire Satellite is not owned by the Borrower or any of its Restricted
Subsidiaries, as the case may be, the portion of the Satellite it owns or for
which it has risk of loss), insurance (subject to a right of coinsurance in an
amount up to $150,000,000) or other contractual arrangement providing for
coverage against the risk of loss of or damage to such Satellite (or portion, as
applicable) attaching upon the expiration of the launch insurance therefor (or,
if launch insurance is not procured, upon the initial completion of in-orbit
testing) and attaching, during the commercial in-orbit service of such Satellite
(or portion, as applicable), upon the expiration of the immediately preceding
corresponding policy or other contractual arrangement, as the case may be,
subject to the terms and conditions set forth herein.

          "IN-ORBIT SATELLITE" shall mean a Satellite owned by the Borrower or
any of its Restricted Subsidiaries that has been launched (or, if the entire
Satellite is not owned by the Borrower or any of its Restricted Subsidiaries,
the portion of the Satellite the Borrower and/or such Restricted Subsidiary
owns), excluding any such Satellite that has been decommissioned or that has
otherwise suffered a constructive or actual total loss.

          "INCREASED AMOUNT DATE" shall have the meaning provided in Section
2.14.

          "INCREMENTAL LOAN COMMITMENTS" shall have the meaning provided in
Section 2.14.

          "INCREMENTAL REVOLVING CREDIT COMMITMENTS" shall have the meaning
provided in Section 2.14.

          "INCREMENTAL REVOLVING LOAN LENDER" shall have the meaning provided in
Section 2.14.


                                       -22-
<PAGE>


          "INCREMENTAL REVOLVING LOANS" shall have the meaning provided in
Section 2.14.

          "INCREMENTAL TRANCHE B TERM LOAN COMMITMENTS" shall have the meaning
provided in Section 2.14.

          "INCREMENTAL TRANCHE B TERM LOAN LENDER" shall have the meaning
provided in Section 2.14.

          "INCREMENTAL TRANCHE B TERM LOAN MATURITY DATE" shall mean the date on
which an Incremental Tranche B Term Loan matures.

          "INCREMENTAL TRANCHE B TERM LOANS" shall have the meaning provided in
Section 2.14.

          "INDEBTEDNESS" of any Person shall mean, without duplication, (A) all
indebtedness of such Person for borrowed money, (B) the deferred purchase price
of assets or services that in accordance with GAAP would be included as
liabilities in the balance sheet of such Person but excluding deferred rent to
the extent not capitalized in accordance with GAAP, (C) the face amount of all
letters of credit issued for the account of such Person and, without
duplication, all drafts drawn thereunder, (D) all Indebtedness of a second
Person secured by any Lien on any property owned by such first Person, whether
or not such Indebtedness has been assumed, (E) all Disqualified Preferred Stock
of such Person, (F) all obligations of such Person under interest rate swap, cap
or collar agreements, interest rate future or option contracts, currency swap
agreements, currency future or option contracts, commodity price protection
agreements or other commodity price hedging agreements and other similar
agreements, (G) without duplication, all Guarantee Obligations of such Person,
(H) purchase price adjustments (that are in the nature of earn outs or similar
deferred purchase price mechanisms not described in clause (iv) of the proviso
to this definition) in connection with acquisitions or sales of assets and/or
businesses effected in accordance with the requirements of this Agreement, (I)
to the extent not otherwise included, with respect to the Borrower and its
Restricted Subsidiaries, the amount then outstanding (I.E., received by, and
available for use by, the Borrower or any of its Restricted Subsidiaries) under
any Receivables Financing (as set forth in the books and records of Borrower or
any of its Restricted Subsidiaries and confirmed by the agent, trustee or other
representative of the institution or group providing such Receivables Financing)
and (J) all obligations of such Person in respect of Disqualified Preferred
Stock, PROVIDED that Indebtedness shall not include (i) trade payables and
accrued expenses, in each case payable directly or through a bank clearing
arrangement and arising in the ordinary course of business, (ii) obligations
under Satellite Purchase Agreements, Launch Service Agreements, in each case,
not overdue by more than 90 days, (iii) deferred or prepaid revenue, (iv)
purchase price holdbacks in respect of a portion of the purchase price of an
asset to satisfy warranty or other unperformed obligations of the respective
seller and (v) obligations to make payments to one or more insurers under
satellite insurance policies or post-closing working capital adjustments in
respect of premiums or the requirement to remit to such insurer(s) a portion of
the future revenues generated by a Satellite which has been declared a
constructive total loss, in each case in accordance with the terms of the
insurance policies relating thereto. Notwithstanding the foregoing, (i)
Indebtedness shall not include, and shall be calculated without giving effect
to, the effects of Statement of Financial Accounting Standards No. 133 and
related interpretations to the extent such effects would otherwise increase


                                       -23-
<PAGE>

or decrease an amount of Indebtedness for any purpose under this Agreement as a
result of accounting for any embedded derivatives created by the terms of such
Indebtedness; and any such amounts that would have constituted Indebtedness
under this Agreement but for the application of this sentence shall not be
deemed an incurrence of Indebtedness under this Agreement and (ii) the amount of
any Indebtedness that is non-recourse to the cash flows or assets of the
Borrower and its Restricted Subsidiaries (other than the assets securing such
Indebtedness and proceeds thereof) shall be deemed to be the lesser of the face
amount of such Indebtedness and the fair market value of the collateral securing
such Indebtedness.

          "INDEMNIFIED TAXES" shall mean all Taxes (other than Excluded Taxes)
and Other Taxes.

          "INTELSAT BERMUDA" shall have the meaning provided in the recitals to
this Agreement.

          "INTELSAT BERMUDA BRIDGE LOAN" shall mean the $600,000,000 senior
unsecured credit facility of Intelsat Bermuda entered into on the Closing Date
in conjunction with the Acquisition.

          "INTELSAT BERMUDA FLOATING RATE NOTES" shall have the meaning given in
the recitals to this Agreement.

          "INTELSAT BERMUDA GUARANTEED FIXED RATE NOTES" shall have the meaning
given in the recitals to this Agreement.

          "INTELSAT BERMUDA NON-GUARANTEED FIXED RATE NOTES" shall have the
meaning given in the recitals to this Agreement.

          "INTELSAT BERMUDA NOTES" shall mean the Intelsat Bermuda Floating Rate
Notes, the Intelsat Bermuda Guaranteed Fixed Rate Notes and the Intelsat Bermuda
Non-Guaranteed Fixed Rate Notes.

          "INTELSAT BERMUDA NOTES INDENTURES" shall mean the Indentures dated as
of July 3, 2006, between Intelsat (Bermuda), Ltd. and Wells Fargo Bank, National
Association, relating to the Intelsat Bermuda Notes, as in effect on the Closing
Date, as the same may be amended, supplemented or otherwise modified in
accordance with the terms hereof and thereof.

          "INTELSAT GLOBAL" shall mean Intelsat Global Service Corporation, a
Delaware corporation.

          "INTELSAT GLOBAL SECURED OBLIGATIONS" shall have the meaning provided
in Section 14.20.

          The "INTELSAT LTD. NOTES CONDITION" shall be satisfied, with respect
to any Credit Event, if after giving effect to such Credit Event the sum of (a)
the aggregate principal amount of all Loans then outstanding PLUS (b) the
aggregate amount of Letters of Credit Outstanding PLUS (c) the aggregate amount
of all other "Secured Debt" and "Attributable Debt" of Intelsat, Ltd.


                                       -24-
<PAGE>

and its "Restricted Subsidiaries" (each as defined in the Intelsat Ltd. Notes
Indenture) for purposes of, and calculated in accordance with, Section 1009 of
the Intelsat Ltd. Notes Indenture (giving effect to the exclusions set forth
therein), does not exceed an amount that is $1,000 less than 15% of Consolidated
Net Tangible Assets (as defined in the Intelsat Ltd. Notes Indenture). For
purposes of this definition of "Intelsat Ltd. Notes Condition", the "aggregate
amount" of any Loans, Letter of Credit Outstandings, Secured Debt, Attributable
Debt or other Indebtedness relating to any of the foregoing shall be calculated
in the same manner as the amount of "Indebtedness" is calculated pursuant to the
definition thereof in the Intelsat Ltd. Notes Indenture.

          "INTELSAT LTD. NOTES INDENTURE" shall mean the Indenture dated as of
April 1, 2002, between Intelsat, Ltd. and The Bank of New York, relating to the
Intelsat Ltd. 5 1/4% Notes, Intelsat Ltd. 6 1/2% Notes and Intelsat Ltd. 7 5/8%
Notes, as in effect on the Closing Date, as the same may be amended,
supplemented or otherwise modified in accordance with the terms hereof and
thereof.

          "INTELSAT LTD. 5 1/4% NOTES" shall mean Intelsat, Ltd.'s $400.0
million 5 1/4% Senior Notes due 2008, as in effect on the Closing Date.

          "INTELSAT LTD. 6 1/2% NOTES" shall mean Intelsat, Ltd.'s $700.0
million 6 1/2% Senior Notes due 2013, as in effect on the Closing Date.

          "INTELSAT LTD. 7 5/8% NOTES" shall mean Intelsat, Ltd.'s $600.0
million 7 5/8% Senior Notes due 2012, as in effect on the Closing Date.

          "INTELSAT LTD. NOTES" shall mean the Intelsat Ltd. 5 1/4% Notes, the
Intelsat Ltd. 6 1/2% Notes and the Intelsat Ltd. 7 5/8% Notes.

          "INTERCOMPANY SERVICES AGREEMENT" shall mean the Master Intercompany
Services Agreement, of even date herewith, among Intelsat Bermuda, Borrower and
various of their Affiliates as in effect on the Closing Date.

          "INTERCOMPANY SUBORDINATION AGREEMENT" shall have the meaning provided
in Section 9.12(c).

          "INTEREST PERIOD" shall mean, with respect to any Term Loan or
Revolving Credit Loan, the interest period applicable thereto, as determined
pursuant to Section 2.9.

          "INVESTMENT" shall mean, for any Person: (a) the acquisition (whether
for cash, property, services or securities or otherwise) of capital stock,
bonds, notes, debentures, partnership or other ownership interests or other
securities of any other Person (including any "short sale" or any sale of any
securities at a time when such securities are not owned by the Person entering
into such sale); (b) the making of any deposit with (other than demand deposits
with commercial banks made in the ordinary course of business), or advance, loan
or other extension of credit to, any other Person (including the purchase of
property from another Person subject to an understanding or agreement,
contingent or otherwise, to resell such property to such Person), but excluding
any such advance, loan or extension of credit having a term not exceeding 364
days arising in the ordinary course of business and excluding also any
Investment in leases entered


                                       -25-
<PAGE>


tered into in the ordinary course of business; or (c) the entering into of any
guarantee of, or other contingent obligation with respect to, Indebtedness or
other monetary liability of any other Person.

          "JOINDER AGREEMENT" shall mean an agreement substantially in the form
of EXHIBIT M hereto.

          "JOINT LEAD ARRANGERS" shall mean Citigroup Global Markets Inc.,
Deutsche Bank Securities Inc., Credit Suisse Securities (USA) LLC and Lehman
Brothers Inc.

          "JOINT VENTURES" shall mean any Person in which the Borrower or a
Restricted Subsidiary maintains an equity investment (including those formed for
the purpose of selling or leasing transponders or transponder capacity to third
party customers in the ordinary course of business of the Borrower and its
Restricted Subsidiaries), but which is not a Subsidiary of the Borrower.

          "JUDGMENT CURRENCY" shall have the meaning provided in Section
14.19(b).

          "L/C MATURITY DATE" shall mean the date that is three Business Days
prior to the Revolving Credit Maturity Date.

          "L/C PARTICIPANT" shall have the meaning provided in Section 3.3(a).

          "L/C PARTICIPATION" shall have the meaning provided in Section 3.3(a).

          "LENDER" shall have the meaning provided in the preamble to this
Agreement.

          "LENDER DEFAULT" shall mean (a) the failure (which has not been cured)
of a Lender to make available its portion of any Borrowing or to fund its
portion of any unreimbursed payment under Section 3.3 or (b) a Lender having
notified the Administrative Agent and/or the Borrower that it does not intend to
comply with the obligations under Sections 2.1(a), 2.1(b), 2.1(d) or 3.3, in
each case whether by reason of the provisions of the Financial Institutions
Reform, Recovery and Enforcement Act of 1989, as amended, or otherwise.

          "LETTER OF CREDIT" shall have the meaning provided in Section 3.1(a).

          "LETTER OF CREDIT COMMITMENT" shall mean $200,000,000, as the same may
be reduced from time to time pursuant to Section 3.1.

          "LETTER OF CREDIT EXPOSURE" shall mean, with respect to any Lender, at
any time, the sum of (a) the amount of any Unpaid Drawings in respect of which
such Lender has made (or is required to have made) payments to the Letter of
Credit Issuer pursuant to Section 3.4(a) at such time and (b) such Lender's
Revolving Credit Commitment Percentage of the Letters of Credit Outstanding at
such time (excluding the portion thereof consisting of Unpaid Drawings in
respect of which the Lenders have made (or are required to have made) payments
to the Letter of Credit Issuer pursuant to Section 3.4(a)).

          "LETTER OF CREDIT FEE" shall have the meaning provided in Section
4.1(b).



                                       -26-
<PAGE>


          "LETTER OF CREDIT ISSUER" shall mean (a) with respect to the Existing
Letters of Credit only, Deutsche Bank Trust Company Americas or any of its
Affiliates and (b) Citicorp USA, Inc., any of its Affiliates or any successor
pursuant to Section 3.6. The Letter of Credit Issuer may, in its discretion,
arrange for one or more Letters of Credit to be issued by Affiliates of the
Letter of Credit Issuer, and in each such case the term "Letter of Credit
Issuer" shall include any such Affiliate with respect to Letters of Credit
issued by such Affiliate. In the event that there is more than one Letter of
Credit Issuer at any time, references herein and in the other Credit Documents
to the Letter of Credit Issuer shall be deemed to refer to the Letter of Credit
Issuer in respect of the applicable Letter of Credit or to all Letter of Credit
Issuers, as the context requires.

          "LETTERS OF CREDIT OUTSTANDING" shall mean, at any time, the sum of,
without duplication, (a) the aggregate Stated Amount of all outstanding Letters
of Credit and (b) the aggregate amount of all Unpaid Drawings in respect of all
Letters of Credit.

          "LETTER OF CREDIT REQUEST" shall have the meaning provided in Section
3.2(a).

          "LEVEL I STATUS" shall mean, on any date, the Consolidated Total Debt
to Consolidated EBITDA Ratio is greater than 3.50 to 1.00 as of such date.

          "LEVEL II STATUS" shall mean, on any date, the Consolidated Total Debt
to Consolidated EBITDA Ratio is less than or equal to 3.50 to 1.00 as of such
date.

          "LIBOR LOAN" shall mean any LIBOR Term Loan or LIBOR Revolving Credit
Loan.

          "LIBOR RATE" shall mean, in the case of any LIBOR Term Loan or LIBOR
Revolving Credit Loan, with respect to each day during each Interest Period
pertaining to such LIBOR Loan, (a) the rate of interest determined on the basis
of the rate for deposits in Dollars for a period equal to such Interest Period
commencing on the first day of such Interest Period appearing on Page 3750 of
the Telerate screen as of 11:00 a.m. (London time) two Business Days prior to
the beginning of such Interest Period multiplied by (b) the Statutory Reserve
Rate. In the event that any such rate does not appear on the applicable Page of
the Telerate Service (or otherwise on such service), the "LIBOR RATE" for the
purposes of this paragraph shall be determined by reference to such other
publicly available service for displaying LIBOR rates as may be agreed upon by
the Administrative Agent and the Borrower or, in the absence of such agreement,
the "LIBOR RATE" for the purposes of this paragraph shall instead be the rate
PER ANNUM notified to the Administrative Agent by the Reference Lender as the
rate at which the Reference Lender is offered Dollar deposits at or about 11:00
a.m. (London time) two Business Days prior to the beginning of such Interest
Period in the interbank LIBOR market where the LIBOR and foreign currency and
exchange operations in respect of its LIBOR Loans are then being conducted for
delivery on the first day of such Interest Period for the number of days
comprised therein and in an amount comparable to the amount of its LIBOR Term
Loan or LIBOR Revolving Credit Loan, as the case may be, to be outstanding
during such Interest Period.

          "LIBOR REVOLVING CREDIT LOAN" shall mean any Revolving Credit Loan
bearing interest at a rate determined by reference to the LIBOR Rate.


                                       -27-
<PAGE>


          "LIBOR TERM LOAN" shall mean any Term Loan bearing interest at a rate
determined by reference to the LIBOR Rate.

          "LICENSE SUBSIDIARY" shall mean Intelsat North America LLC., a
Delaware limited liability company, and any other Wholly-Owned Subsidiary formed
for the purpose of holding Subject Licenses to be used by the Borrower or any of
its Restricted Subsidiaries in the operation of their respective businesses and
all of the shares of capital stock and other ownership interests of which are
held by a Guarantor.

          "LIEN" shall mean any mortgage, pledge, security interest,
hypothecation, conditional or security assignment, lien (statutory or other) or
similar encumbrance (including any currently effective agreement to give any of
the foregoing, any conditional sale or other title retention agreement or any
lease in the nature thereof).

          "LOAN" shall mean any Revolving Credit Loan, Swingline Loan, Term
Loan, Incremental Revolving Loan or Incremental Tranche B Term Loan made by any
Lender hereunder.

          "LOCKHEED NOTE" shall mean the $20,000,000 note, dated November 25,
2002 from Intelsat Global Service Corporation to COMSAT Corporation.

          "MANAGEMENT INVESTORS" shall mean directors and/or members of senior
management of Intelsat Holdings, Ltd. and any Subsidiaries of Intelsat Holdings,
Ltd., or any of their respective spouses, direct lineal descendants, heirs or
trusts for the benefit of any of the foregoing.

          "MANDATORY BORROWING" shall have the meaning provided in Section
2.1(d).

          "MATERIAL ADVERSE CHANGE" shall mean any event or circumstance which
has resulted or is reasonably likely to result in a material adverse change in
the business, assets, operations, properties or financial condition of Holdings,
the Borrower and its Subsidiaries, taken as a whole or that would materially
adversely affect the ability of the Borrower and the other Credit Parties, taken
as a whole, to perform their obligations under this Agreement or any of the
other Credit Documents.

          "MATERIAL ADVERSE EFFECT" shall mean a circumstance or condition
affecting the business, assets, operations, properties or financial condition of
